filename,repeticao,L,a,b
"a1",3,88.5,13.88,17.07
"a1",3,88.5,13.87,16.98
"a1",3,82.85,13.5,17.19
"a2",3,84.13,13.73,18.79
"a2",3,83.18,13.3,16.99
"a2",3,87.11,13.7,17.24
"a3",3,88.58,13.76,17.41
"a3",3,85.3,13.6,18.58
"a3",3,88.28,14.26,18.43
"a4",3,71.23,18.75,20.67
"a4",3,71.08,19.04,20.21
"a4",3,68.44,19.73,20.58
"a5",3,70.37,19.27,21.23
"a5",3,64.91,18.52,17.16
"a5",3,67.84,20.2,19.43
"a6",3,76.09,15.72,18.89
"a6",3,73.49,15.86,18.88
"a6",3,78.01,15.15,18.38
"a7",3,83.52,14.53,19.3
"a7",3,83.47,13.77,19.02
"a7",3,83.57,13.51,18.34
"a8",3,84.07,14.31,18.22
"a8",3,76.71,15.59,17.17
"a8",3,80.09,13.11,15.09
"a9",3,62.64,22.51,21.5
"a9",3,59.95,23.48,23.26
"a9",3,61.07,22.64,21.05
"a10",3,58.37,20.41,19.03
"a10",3,58.45,21.11,21
"a10",3,58.81,21.51,18.58
"a11",3,73.02,16.94,19.63
"a11",3,76.75,14.81,19.77
"a11",3,76.07,17.24,21.4
"a12",3,75.2,13.02,17.13
"a12",3,74.18,13.26,17.65
"a12",3,77.97,12.85,17.43
"a13",3,81.18,13.61,1.6
"a13",3,84.17,14.46,18.9
"a13",3,76.06,12.81,18.51
"a14",3,63.41,15.68,18.96
"a14",3,65.27,15.36,19.06
"a14",3,64.53,15.46,18.92
"a15",3,71.45,18.45,21.15
"a15",3,70.7,20.44,21.41
"a15",3,65.28,21.71,22.21
"a16",3,71.04,19.44,22.29
"a16",3,79.31,17.79,23.25
"a16",3,77.78,21.05,24.46
"a17",3,78.08,20.65,29.64
"a17",3,83.06,17.17,23.43
"a17",3,75.68,16.74,20.35
"a18",3,84.4,17.87,18.28
"a18",3,77.5,19.18,22.71
"a18",3,76.83,18.23,23.91
"a19",3,87.76,16.66,23.84
"a19",3,85.61,15.06,18.22
"a19",3,85.91,14.72,19.04
"a20",3,83.76,13.47,18.02
"a20",3,83.69,12.91,17.45
"a20",3,78.64,12.71,17.09
"a21",3,59.87,22.73,20.19
"a21",3,66.1,22.6,20.25
"a21",3,57.86,24.6,22.65
"a22",3,62.89,24.79,23.38
"a22",3,74.13,19.74,21.07
"a22",3,70.38,22.06,22.17
"a23",3,66.07,19.24,18.71
"a23",3,65.84,19.6,19.17
"a23",3,65.69,20.33,21.42
"a24",3,73.87,18.36,17.29
"a24",3,65.17,18.88,18.68
"a24",3,63.12,20.116,19.86
"a25",3,66.27,20.26,19.67
"a25",3,63.29,22.01,20.84
"a25",3,60.33,21.73,19.61
"a26",3,62.71,17.77,18.48
"a26",3,63.27,21.46,21.53
"a26",3,70.28,18.58,18.21
"a27",3,65.87,23.52,20.28
"a27",3,71.32,21.78,21.61
"a27",3,71.21,23.64,21.57
"a28",3,80.37,13.65,17.93
"a28",3,82.52,13.76,18.34
"a28",3,82.59,14.06,18.71
"a29",3,79.4,12.93,18.45
"a29",3,82.48,13.36,18.19
"a29",3,81.77,14.2,17.85
"a30",3,57.29,18.24,14.52
"a30",3,55.57,18.31,15.15
"a30",3,58,18.17,15.7
"a31",3,69.9,19.77,18.47
"a31",3,74.61,18.89,18.23
"a31",3,69.81,18.48,15.09
"a32",3,65.33,17.61,14.89
"a32",3,66.45,18.25,16.05
"a32",3,65.05,17.65,15.54
"a33",3,58.98,19.83,18.67
"a33",3,58.53,20.72,21.99
"a33",3,57.61,20.09,19.99
"a34",3,57.99,19.38,19.63
"a34",3,59.59,21.13,20.35
"a34",3,58,19.43,19.03
"a35",3,82.19,14.79,25.73
"a35",3,87.83,14.64,20.9
"a35",3,89.49,14.09,18.77
"a36",3,71.26,17.77,13.38
"a36",3,71.64,18.35,14.21
"a36",3,77.42,17.97,14.81
"a37",3,74.67,20.08,16.56
"a37",3,75.35,20.3,18.77
"a37",3,74.25,21.42,17.35
"a38",3,71.04,20.81,18.52
"a38",3,75.36,22.62,18.36
"a38",3,73.49,21.85,20.8
"a39",3,76.96,17.33,12.62
"a39",3,75.93,17.37,12.96
"a39",3,78.14,18.79,15.03
"a40",3,46.23,18.53,12.94
"a40",3,46.59,18.61,12.83
"a40",3,46.39,18.39,12.33
"a41",3,70.11,17.18,16.19
"a41",3,73.57,17.51,13.73
"a41",3,70.45,18.24,14.88
"a42",3,72.86,21.21,18.64
"a42",3,75.92,19.57,17.47
"a42",3,77.83,18.85,15.95
"a43",3,68.57,18.2,11.17
"a43",3,69.91,18.62,11.43
"a43",3,67.68,18.05,12.39
"a44",3,73.46,15.77,10.56
"a44",3,72.15,16.21,11.13
"a44",3,70.79,15.41,9.77
"a45",3,56.72,18.24,17.94
"a45",3,57.24,18.42,17.94
"a45",3,56.01,18.21,17.36
"a46",3,69.84,15.64,14.17
"a46",3,70.72,15.8,14.51
"a46",3,70.2,15.77,14.41
"a47",3,71.19,18.3,13.34
"a47",3,71.38,18.86,13.69
"a47",3,74.38,19.22,13.75
"a48",3,64.14,19.95,13.89
"a48",3,62.53,20.7,12.34
"a48",3,67.89,20.68,15.77
"a49",3,65.99,18.26,15.07
"a49",3,69.58,20.46,16.35
"a49",3,67.79,22.18,18.97
"a50",3,83.1,14.56,18.64
"a50",3,84.83,15.37,18.63
"a50",3,86.49,15.56,18.91
"a51",3,62.43,27.75,20.92
"a51",3,63.77,28.75,21.94
"a51",3,64.59,22.59,20.24
"a52",3,54.94,23.08,17.68
"a52",3,54.67,23.43,17.85
"a52",3,54.8,22.48,16.93
"a53",3,55.43,23.86,18.87
"a53",3,59.68,23.01,19.31
"a53",3,61.42,24.26,19.28
"a54",3,56.13,22.34,17.72
"a54",3,54.64,22.19,17.44
"a54",3,57.33,23.08,18.03
"a55",3,65.67,23,20.45
"a55",3,63.65,23.62,21.64
"a55",3,57.25,25.47,20.03
"a56",3,83.4,14.68,21.44
"a56",3,85.34,14.31,18.22
"a56",3,81.87,14.25,17.89
"a57",3,83.61,12.52,17.57
"a57",3,84.52,12.46,17.78
"a57",3,88.07,12.84,18.02
"a58",3,86.38,14.27,16.88
"a58",3,85.71,16.18,19.79
"a58",3,89.22,13.94,16.39
"a59",3,53.36,19.54,18.56
"a59",3,49,17.68,16.94
"a59",3,48.46,19.29,16.82
"a60",3,50.89,23.25,19.85
"a60",3,50.67,23.37,19.83
"a60",3,50.11,23.53,19.64
"a61",3,71.65,19.09,17.68
"a61",3,75.55,19.9,18.92
"a61",3,72.55,19.76,18.14
"a62",3,64.35,21.92,21.69
"a62",3,68.09,25.03,24.15
"a62",3,68.06,25.31,24.62
"a63",3,69.56,24.59,24.4
"a63",3,67.36,26.2,26.5
"a63",3,68.54,23.68,18.32
"a64",3,81.03,15.47,19.8
"a64",3,85.28,16.73,20.96
"a64",3,81.08,15.64,19.69
"a65",3,80.94,17.5,22.58
"a65",3,83.84,20.63,22.58
"a65",3,83.6,21.03,22.58
"a66",3,83.01,19.04,21.79
"a66",3,82.87,19.16,20.79
"a66",3,78.1,18.58,20.14
"a67",3,85.05,17.25,22.01
"a67",3,79.89,17.78,20.29
"a67",3,79.17,17.82,21.18
"a68",3,76.78,15.84,19.17
"a68",3,79.33,15.49,18.54
"a68",3,77.77,15.16,17.5
"a69",3,53.93,23.32,17.14
"a69",3,57.08,22.61,17.91
"a69",3,58.35,22.12,19.19
"a70",3,69.99,23.31,21.67
"a70",3,65.9,25.6,3.27
"a70",3,68.85,25.12,22.73
"a71",3,64.17,29.16,20.4
"a71",3,61.21,27.22,19.49
"a71",3,61.52,25.07,20.71
"a72",3,70.86,19.94,15.98
"a72",3,75.38,19.79,15.65
"a72",3,73.38,20.43,16.02
"a73",3,73.23,21.57,16.19
"a73",3,67.77,20.64,15.39
"a73",3,72.67,20.61,15.22
"a74",3,78.35,16.3,20.82
"a74",3,77.13,16.26,20.97
"a74",3,77.4,16.32,21.13
"a75",3,79.68,19.79,19.3
"a75",3,77.48,19.04,18.76
"a75",3,74.82,19.23,18.55
"a76",3,65.23,23.4,23.89
"a76",3,65.07,23.48,23.46
"a76",3,61.15,22.23,21.2
"a77",3,60.12,22.93,19.79
"a77",3,62.28,22.58,19.5
"a77",3,58.1,23.35,19.7
"a78",3,56.9,23.95,19.66
"a78",3,53.78,23.9,19.58
"a78",3,54.73,23.23,19.65
"a79",3,62.31,22.48,20.08
"a79",3,63.08,21.7,19.41
"a79",3,65.09,21.23,19.8
"a80",3,63.28,25.06,22.43
"a80",3,59.78,25.91,21.58
"a80",3,65.48,23.76,21.07
"a81",3,62.16,14,21.58
"a81",3,62.04,14.05,21.83
"a81",3,62.37,14,21.72
"a82",3,86.87,15.17,18.87
"a82",3,92.93,15.68,18.69
"a82",3,84.45,15.25,19.69
"a83",3,85.05,16.8,18.14
"a83",3,87.18,16.82,20.04
"a83",3,81.21,16.34,20.73
"a84",3,85.7,15.41,18.74
"a84",3,87.74,15.04,17.9
"a84",3,84.63,15.14,18.53
"a85",3,63.37,23.94,21.67
"a85",3,64.53,24.2,21.38
"a85",3,66.57,25.1,21.3
"a86",3,64.52,25.14,20.12
"a86",3,59.19,22.09,19.75
"a86",3,62.18,22.12,19.72
"a87",3,55.46,21.26,15.83
"a87",3,50.44,21.35,15.74
"a87",3,50.36,21.47,15.72
"a88",3,54.31,21.02,17.1
"a88",3,53.93,21.05,17.13
"a88",3,55.06,22.64,16.81
"a89",3,61.3,28.37,21.97
"a89",3,58.66,26.21,18.69
"a89",3,57.89,26.17,19.28
"a90",3,81.13,17.52,19.34
"a90",3,81.31,17.67,20.41
"a90",3,82.27,19.53,25.79
"a91",3,57.96,21.95,19.59
"a91",3,56.76,23.31,19.45
"a91",3,51.29,21.36,16.56
"a92",3,77.05,18.24,18.96
"a92",3,79.9,17.94,19.52
"a92",3,73.7,20.26,22.23
"a93",3,57.02,23.56,18.65
"a93",3,55.51,23.38,18.83
"a93",3,53.37,23.72,19.44
"a94",3,61.48,25.18,19.99
"a94",3,59.05,26.09,19.65
"a94",3,57.42,25.76,19.16
"a95",3,89.43,15.04,18.08
"a95",3,89.79,14.8,18.61
"a95",3,91.82,14.53,19.07
"a96",3,75.66,15.94,17.4
"a96",3,78.71,15.9,18.41
"a96",3,78.92,16.24,19.1
"a97",3,77.95,16.57,20.89
"a97",3,79.26,16.5,19.9
"a97",3,77.84,16.69,20.6
"a98",3,53.34,22.81,16.53
"a98",3,53.53,23.2,16.53
"a98",3,54.7,25.07,17.17
"a99",3,56.06,24.61,18.34
"a99",3,56.16,24.35,18.14
"a99",3,54.8,24.24,17.77
"a100",3,89.8,14.61,16.94
"a100",3,83.78,14.55,17.06
"a100",3,84.39,14.81,17.81
c0,1,80.51,13.13,18.14
c0,2,81.12,14.07,18.53
c0,3,86.53,13.84,20.39
e1,1,86.07,13.03,17.19
e1,2,88.72,14.47,20.13
e1,3,86,13.14,17.94
e2,1,88.43,12.76,16.83
e2,2,88.91,14.51,18.03
e2,3,89.99,13.72,17.69
e3,1,85.71,13.38,18.05
e3,2,85.13,14.08,18.58
e3,3,87.41,14.86,19.99
e4,1,81.48,14.08,20.38
e4,2,82.98,13.84,18.53
e4,3,81.58,14.65,19.33
e5,1,85.96,13.36,17.32
e5,2,81.36,16.92,19.71
e5,3,81.58,14.38,20.35
e6,1,74.42,16.8,20.59
e6,2,76.8,13.68,17.53
e6,3,77.48,13.99,19.14
e7,1,83.71,13.99,20.01
e7,2,85.78,14.51,20.48
e7,3,84.91,15.21,19.62
e8,1,85.75,18.29,22.17
e8,2,88.12,14.15,18.69
e8,3,83.93,15.65,20.64
e9,1,85.22,15.55,21.47
e9,2,84.55,16.09,21.58
e9,3,85.07,16.06,19.44
e10,1,83.65,16.15,20.18
e10,2,81.96,14.05,20.46
e10,3,83.1,17.18,21.39
e11,1,81.07,13.43,19.27
e11,2,77.76,14.94,19.7
e11,3,80.73,14.24,20.17
e12,1,78.49,14.04,20.07
e12,2,73.58,18.72,20.98
e12,3,79.01,13.4,17.22
e13,1,88.07,14.32,19.77
e13,2,89.92,13.33,17.72
e13,3,82.48,14.26,18.52
e14,1,89.32,13.57,17.89
e14,2,89.23,13.58,17.88
e14,3,79.48,14.33,18.76
e15,1,79.88,13.86,19.34
e15,2,79.39,12.68,16.9
e15,3,81.68,14.44,17.39
e16,1,78.92,14.97,19.72
e16,2,81.93,14.02,18.93
e16,3,76.44,16,19.23
e17,1,81.82,15.22,19.64
e17,2,83.58,14.2,19.58
e17,3,80.21,15.36,19.25
e18,1,69.59,13.53,17.44
e18,2,72.84,13.14,17.48
e18,3,77.78,14.7,18.67
e19,1,80.5,15.07,19.46
e19,2,81.86,14.95,23.03
e19,3,80.68,13.63,17.65
e20,1,66.1,14.27,17.83
e20,2,66.54,14.19,19.05
e20,3,72.61,13.57,17.39
e21,1,78.52,15.56,21.14
e21,2,73.38,14.66,18.32
e21,3,76.82,19.1,22.27
e22,1,74.54,12.48,16.73
e22,2,76.78,12.2,16.23
e22,3,79.83,12.56,15.84
e23,1,71.34,11.05,15.27
e23,2,76.82,12.57,16.25
e23,3,75.7,11.65,16.84
e24,1,73.01,14.34,19.04
e24,2,73.82,14.72,18.91
e24,3,74.91,15.38,19.65
e25,1,73.76,16.79,21.58
e25,2,64.22,16.71,19.28
e25,3,70.36,15.19,18.92
e26,1,64.65,19.04,21.7
e26,2,60.19,18.39,17.91
e26,3,62.88,20.06,19.89
e27,1,63.66,19.64,20.99
e27,2,67.55,21.72,21.01
e27,3,68.91,18.19,19.17
e28,1,63.69,18.99,17.97
e28,2,64.06,18.92,19.28
e28,3,63.34,18.47,19.47
e29,1,57.7,26.54,22.66
e29,2,52.58,24.45,20.53
e29,3,52.42,22.84,17.88
e30,1,63.02,23.55,21.72
e30,2,62.24,20.93,18.87
e30,3,65.98,28.45,24.49
e31,1,55.86,22.48,18.54
e31,2,51.18,22.38,19.14
e31,3,58.42,20.38,18.13
e32,1,72.55,16.93,21.04
e32,2,68.78,16.9,19.32
e32,3,72.38,16.69,20.1
e33,1,78.77,11.87,13.62
e33,2,81.39,11.51,13.68
e33,3,79.8,11.88,16.04
e34,1,74.4,11.04,14.24
e34,2,73.42,11.04,13.51
e34,3,73.22,10.71,13.35
e35,1,89.52,11.9,14.74
e35,2,84.25,12.41,12.52
e35,3,83.59,11.99,12.38
e36,1,85.01,12.5,16.15
e36,2,86.24,12.9,16.06
e36,3,83.75,12.12,12.19
e37,1,62.93,28.14,21.56
e37,2,60.8,28.17,21.03
e37,3,61.19,24.14,22.09
e38,1,64.7,21.71,23.1
e38,2,61.2,23.56,20.74
e38,3,57.85,23.65,21.57
e39,1,57.15,29.2,20.66
e39,2,53.43,28.98,20.59
e39,3,57.4,24.13,19.23
e40,1,67.98,19.85,20.34
e40,2,63.63,22.31,22.54
e40,3,64.72,23.61,19.75
e41,1,54.23,26.6,21.02
e41,2,58.15,24.94,21.16
e41,3,51.44,20.64,17.66
e42,1,53.99,24.19,19.67
e42,2,51.61,22.94,20.49
e42,3,53.01,22.29,19.88
e43,1,80.89,12.6,16.91
e43,2,82.95,13.64,17.61
e43,3,85.42,13.9,16.52
e44,1,81.14,12.53,17.25
e44,2,82.35,12.41,17.31
e44,3,80.44,12.54,17.19
e45,1,84.15,13.68,17.01
e45,2,84.72,13.19,17.28
e45,3,84.21,13.72,19.26
e46,1,77.89,16.38,20.67
e46,2,70.63,16.29,22.54
e46,3,75.37,19.7,21.03
e47,1,76.84,16.71,21.92
e47,2,70.67,17.45,19.66
e47,3,70.42,16.31,19.96
e48,1,68.81,15.31,19.06
e48,2,66.11,15.72,19.23
e48,3,64.84,17,19.18
e49,1,66.68,19.23,20.46
e49,2,65.07,20.09,18.82
e49,3,62.34,20.1,19.73
e50,1,67.28,21.86,22.25
e50,2,72.56,18.11,22.04
e50,3,66.66,21.98,23.51
e51,1,68.03,22.86,23.18
e51,2,73.78,23.35,22.93
e51,3,69.56,22.48,23.79
e52,1,60.78,27.96,22.73
e52,2,59.49,25.8,21.4
e52,3,55.28,24.66,19.88
e53,1,56.96,26.48,21.45
e53,2,59.51,24.84,20.82
e53,3,58.18,25.78,23.74
e54,1,54.86,29.44,21.3
e54,2,56.44,29.07,20.89
e54,3,62.72,25.42,18.79
e55,1,80.57,12.7,16.75
e55,2,77.58,11.67,13.88
e55,3,78.76,12.16,15.72
e56,1,87.04,12.86,13.2
e56,2,85.6,12.66,18.2
e56,3,83.66,11.99,13.35
e57,1,87.06,12.43,14.56
e57,2,87.62,12.81,15.74
e57,3,88.71,12.91,14.25
e58,1,66.47,21.9,22.76
e58,2,66.59,23.95,21.84
e58,3,69.58,26.17,21.92
e59,1,66.65,21.78,22.11
e59,2,69.16,22.12,20.85
e59,3,62.31,20.38,20.4
e60,1,65.96,22.04,21.3
e60,2,65.34,24.07,21.82
e60,3,64.13,23.47,23.93
e61,1,60.36,22.55,20.94
e61,2,52.12,22.52,19.52
e61,3,55.92,26.81,20.27
e62,1,65.68,27.62,25.23
e62,2,68.06,22.69,22.51
e62,3,69.11,24.36,22.42
e63,1,62.4,25.12,21.49
e63,2,57.26,23.81,21.44
e63,3,57.3,21.9,18.95
e64,1,81.37,12.26,17.08
e64,2,82.01,12.72,17
e64,3,85.36,12.47,16.08
e65,1,81.14,13.4,18.68
e65,2,79.03,12.43,16.64
e65,3,77.29,11.78,16.32
e66,1,81.78,12.74,17.2
e66,2,83.46,13.18,17.04
e66,3,82.18,12.35,17.1
e67,1,74.92,18.01,21.22
e67,2,75.23,15.71,19.63
e67,3,76.4,16.25,20.73
e68,1,85.08,14.73,20.43
e68,2,80.84,18.59,24.91
e68,3,81.46,16.45,20.85
e69,1,84.89,16.27,20.99
e69,2,83.44,18.86,25.64
e69,3,86.62,16.05,19.6
e70,1,65.58,19.47,18.41
e70,2,68.93,17.47,21.39
e70,3,63.94,19.28,19.96
e71,1,71.46,18.49,21.52
e71,2,65.21,20.53,20.44
e71,3,64.7,19.55,20.74
e72,1,64.49,19.06,18.95
e72,2,66.2,17.79,20.23
e72,3,70.83,18.28,19.64
e73,1,67.33,25.47,22.87
e73,2,60.8,25.86,23.01
e73,3,61.53,25.29,21.39
e74,1,59.72,27.55,21.91
e74,2,59.41,24.24,19.04
e74,3,59.53,25.98,21.04
e75,1,62.08,25.52,21.41
e75,2,63.13,24.65,21.36
e75,3,64.92,23.59,20.82
e76,1,74.33,11.5,12.07
e76,2,73.22,12.17,12.92
e76,3,77.94,12.56,12.71
e77,1,78.26,12.97,12.42
e77,2,75.29,12.48,12.6
e77,3,76.56,12.88,12.28
e78,1,78.97,13.78,13.92
e78,2,75.92,12.54,11.69
e78,3,83.31,14.29,14.84
e79,1,68.95,22.47,21.98
e79,2,61.47,23.49,21.6
e79,3,63.62,21.64,19.59
e80,1,66.72,20.53,21.02
e80,2,65.6,20.75,20.93
e80,3,66.01,21.11,21.7
e81,1,78.88,17.57,20.94
e81,2,70.19,22.12,22.81
e81,3,74.4,22.23,23.78
e82,1,57.57,26.4,20.41
e82,2,56.16,24.56,19.31
e82,3,58.19,23.73,17.08
e83,1,55.32,22.54,18.43
e83,2,53.69,22.78,19.03
e83,3,55.93,23.08,17.5
e84,1,57.74,23.33,19.48
e84,2,53.73,22.49,16.92
e84,3,53.99,25.81,19.1
