id,attribute,original,prediction,difference
a1,L,86.61666666666667,12.195108,74.42155825297039
a10,L,58.54333333333333,-8.978785,67.52211789449055
a100,L,85.99,10.881417,75.1085827255249
a11,L,75.27999999999999,4.5902624,70.68973758697508
a12,L,75.78333333333333,4.935247,70.84808638890584
a13,L,80.47000000000001,-1.4349226,81.90492257595064
a14,L,64.40333333333334,7.9565516,56.44678178151449
a15,L,69.14333333333333,-7.015945,76.15927829106649
a16,L,76.04333333333334,-5.645596,81.6889293607076
a17,L,78.94,0.304121,78.63587901234627
a18,L,79.57666666666667,0.09724072,79.47942594299714
a19,L,86.42666666666666,12.305192,74.12147467295328
a2,L,84.80666666666667,9.637358,75.16930895487468
a20,L,82.02999999999999,12.688437,69.34156253814696
a21,L,61.276666666666664,-8.389014,69.66568091074626
a22,L,69.13333333333333,2.1523552,66.98097813924153
a23,L,65.86666666666666,-3.6922355,69.55890213648478
a24,L,67.38666666666667,-5.045731,72.43239773432414
a25,L,63.29666666666666,-6.578541,69.8752074686686
a26,L,65.42,-5.0277624,70.4477624130249
a27,L,69.46666666666665,-7.798414,77.26508089701333
a28,L,81.82666666666667,13.039453,68.78721411387126
a29,L,81.21666666666665,12.278965,68.93770167032876
a3,L,87.38666666666666,13.482147,73.90451944986978
a30,L,56.95333333333334,-5.0296936,61.983026936848965
a31,L,71.44,2.4227238,69.0172762298584
a32,L,65.61,-3.2928128,68.90281282424927
a33,L,58.373333333333335,-4.924391,63.297724126180015
a34,L,58.52666666666667,-5.7975807,64.32424738566081
a35,L,86.50333333333333,3.4365554,83.06677794774373
a36,L,73.44,3.6227245,69.81727546691894
a37,L,74.75666666666666,1.6610426,73.09562409559885
a38,L,73.29666666666667,-1.1588955,74.45556215922038
a39,L,77.00999999999999,8.225597,68.7844026184082
a4,L,70.25,10.640511,59.60948944091797
a40,L,46.40333333333333,-3.235705,49.63903823216756
a41,L,71.37666666666667,3.770958,67.60570871988932
a42,L,75.53666666666668,0.4401168,75.09654987374942
a43,L,68.72,3.4189024,65.30109760284424
a44,L,72.13333333333334,11.689785,60.44354832967123
a45,L,56.656666666666666,-5.748193,62.404859453837076
a46,L,70.25333333333333,5.3512325,64.9021008046468
a47,L,72.31666666666666,3.4367476,68.87991911570231
a48,L,64.85333333333334,2.6503868,62.202946523030604
a49,L,67.78666666666668,2.6089272,65.17773941675823
a5,L,67.70666666666666,-2.6016216,70.30828829447428
a50,L,84.80666666666667,11.56533,73.2413371149699
a51,L,63.59666666666667,-7.4385614,71.03522810618082
a52,L,54.803333333333335,-7.797488,62.600821545918784
a53,L,58.843333333333334,-10.608842,69.45217522939046
a54,L,56.03333333333334,-7.3337884,63.36712172826132
a55,L,62.19,-7.616999,69.80699914932251
a56,L,83.53666666666668,7.2534657,76.28320101420086
a57,L,85.39999999999999,9.973408,75.42659225463866
a58,L,87.10333333333331,7.327578,79.77575526555377
a59,L,50.27333333333333,-7.258474,57.53180720647176
a6,L,75.86333333333333,-3.8455377,79.70887099583943
a60,L,50.55666666666667,-6.267767,56.82443361918132
a61,L,73.25,-1.4214076,74.67140758037567
a62,L,66.83333333333333,-7.345728,74.17906125386556
a63,L,68.48666666666668,-8.832226,77.31889246622723
a64,L,82.46333333333332,8.873176,73.59015771230061
a65,L,82.79333333333334,1.8431348,80.95019857247671
a66,L,81.32666666666667,1.7287643,79.59790237108867
a67,L,81.37,3.7885199,77.58148014068604
a68,L,77.96,6.3326707,71.62732931137084
a69,L,56.453333333333326,-10.101783,66.55511613210041
a7,L,83.52,6.3112183,77.20878173828125
a70,L,68.24666666666666,-6.1994267,74.44609331766763
a71,L,62.300000000000004,-9.997426,72.29742603302003
a72,L,73.20666666666666,-1.9049697,75.11163635889689
a73,L,71.22333333333334,0.596295,70.62703833421072
a74,L,77.62666666666667,1.9492043,75.6774623409907
a75,L,77.32666666666667,-1.7004137,79.02708037058513
a76,L,63.81666666666667,-8.115709,71.93237597147623
a77,L,60.166666666666664,-8.754027,68.92069403330484
a78,L,55.13666666666666,-7.567085,62.703751455942786
a79,L,63.49333333333334,-9.196156,72.68948888142904
a8,L,80.28999999999999,11.306935,68.98306468963622
a80,L,62.84666666666667,-4.733803,67.58046946207682
a81,L,62.19,-6.2574987,68.4474987411499
a82,L,88.08333333333333,13.027912,75.05542119344075
a83,L,84.48,7.323881,77.15611885070801
a84,L,86.02333333333333,12.559556,73.46377732594807
a85,L,64.82333333333334,-7.3397865,72.16311986287435
a86,L,61.96333333333333,-6.3044095,68.2677428372701
a87,L,52.086666666666666,-7.389436,59.47610243479411
a88,L,54.43333333333334,-8.551584,62.98491757710775
a89,L,59.28333333333333,-10.534062,69.81739571889241
a9,L,61.22,-6.426608,67.64660808563232
a90,L,81.57,-0.014981084,81.5849810835719
a91,L,55.336666666666666,-7.473444,62.81011065165202
a92,L,76.88333333333333,0.031881414,76.85145191897948
a93,L,55.300000000000004,-8.332474,63.63247375488282
a94,L,59.31666666666666,-9.575797,68.89246374766032
a95,L,90.34666666666668,9.187156,81.1595109430949
a96,L,77.76333333333334,5.0869336,72.67639972050985
a97,L,78.35000000000001,4.9012556,73.44874439239503
a98,L,53.85666666666666,-7.6403656,61.4970322672526
a99,L,55.673333333333325,-8.511509,64.18484227498371
c0,L,82.72,5.9515204,76.76847955703735
e1,L,86.92999999999999,4.161514,82.76848619461059
e10,L,82.90333333333334,-2.624775,85.52810826619466
e11,L,79.85333333333334,-4.847475,84.70080838521322
e12,L,77.02666666666666,-0.8941666,77.92083325544992
e13,L,86.82333333333334,-0.869141,87.6924743159612
e14,L,86.01,12.98486,73.02513957977295
e15,L,80.31666666666666,11.909047,68.40761953989664
e16,L,79.09666666666668,-5.3652396,84.46190628687542
e17,L,81.86999999999999,-3.327279,85.19727909088134
e18,L,73.40333333333334,-2.278831,75.68216433842977
e19,L,81.01333333333334,-4.1618195,85.17515279134115
e2,L,89.11,8.09104,81.01896034240723
e20,L,68.41666666666667,-1.0906068,69.50727347532909
e21,L,76.24,0.07559771,76.16440228909254
e22,L,77.05,9.688219,67.36178092956543
e23,L,74.62,8.580194,66.0398055267334
e24,L,73.91333333333333,7.2240252,66.68930808385213
e25,L,69.44666666666667,4.974186,64.47248072306316
e26,L,62.57333333333333,4.563542,58.00979144414266
e27,L,66.70666666666666,2.2491245,64.45754213968912
e28,L,63.696666666666665,4.593781,59.10288567225138
e29,L,54.23333333333333,6.531574,47.70175956090291
e3,L,86.08333333333333,8.613357,77.46997674306233
e30,L,63.74666666666667,9.255368,54.49129843393962
e31,L,55.15333333333333,4.589685,50.56364837010701
e32,L,71.23666666666666,4.289167,66.94749973932902
e33,L,79.98666666666666,7.068336,72.91833065668742
e34,L,73.67999999999999,5.3275123,68.35248773574828
e35,L,85.78666666666668,9.864506,75.92216089884441
e36,L,85.0,9.943614,75.05638599395752
e37,L,61.63999999999999,5.6759553,55.96404470443725
e38,L,61.25,6.5498714,54.70012855529785
e39,L,55.99333333333333,6.6125965,49.38073682149251
e4,L,82.01333333333334,0.18821424,81.82511909087499
e40,L,65.44333333333334,6.0285635,59.41476983388266
e41,L,54.60666666666666,6.945907,47.66075955073038
e42,L,52.87,6.5251927,46.34480726242065
e43,L,83.08666666666666,6.9129148,76.17375191370645
e44,L,81.31,6.333703,74.97629695892334
e45,L,84.36,5.180901,79.17909894943237
e46,L,74.63,0.014309641,74.61569035902619
e47,L,72.64333333333333,-1.4260305,74.06936384995778
e48,L,66.58666666666667,0.46408772,66.122578941981
e49,L,64.69666666666667,-4.6926403,69.3893069712321
e5,L,82.96666666666665,1.6658574,81.30080923239389
e50,L,68.83333333333333,-4.914052,73.74738534291585
e51,L,70.45666666666666,-2.0151558,72.47182245890299
e52,L,58.51666666666667,-6.0681257,64.58479239145916
e53,L,58.21666666666667,-4.9405065,63.15717312494914
e54,L,58.00666666666666,-7.259781,65.26644755045572
e55,L,78.96999999999998,7.0454044,71.92459556579588
e56,L,85.43333333333332,7.033219,78.4001144727071
e57,L,87.79666666666667,5.7626705,82.0339961496989
e58,L,67.54666666666667,-0.801503,68.34816966931025
e59,L,66.04,-2.3287492,68.3687491798401
e6,L,76.23333333333333,9.491171,66.74216245015462
e60,L,65.14333333333333,-0.5723642,65.71569754441579
e61,L,56.133333333333326,-1.381334,57.51466728051503
e62,L,67.61666666666667,-1.6876258,69.30429243246715
e63,L,58.98666666666666,-1.788046,60.77471266905466
e64,L,82.91333333333334,6.5744905,76.33884278615317
e65,L,79.15333333333335,1.1528187,78.00051465352378
e66,L,82.47333333333334,6.0642266,76.40910670598349
e67,L,75.51666666666667,0.549218,74.96744866768519
e68,L,82.46,-2.0127134,84.472713432312
e69,L,84.98333333333333,6.410992,78.572341187795
e7,L,84.8,-0.512342,85.31234197616577
e70,L,66.14999999999999,-2.7039819,68.85398187637328
e71,L,67.12333333333333,-4.7201004,71.84343373616537
e72,L,67.17333333333333,-5.0813065,72.25463979085286
e73,L,63.22,-6.9675493,70.18754932403564
e74,L,59.553333333333335,-6.2315435,65.78487687428793
e75,L,63.376666666666665,-6.1326175,69.50928414026896
e76,L,75.16333333333334,5.252333,69.91100016911825
e77,L,76.70333333333333,4.2320065,72.47132678349813
e78,L,79.39999999999999,5.83769,73.5623101234436
e79,L,64.68,-7.874404,72.55440395355225
e8,L,85.93333333333334,-1.3417771,87.27511041959127
e80,L,66.11,-5.776774,71.88677392959595
e81,L,74.49,-6.2850375,80.7750375175476
e82,L,57.306666666666665,-5.015642,62.32230883280436
e83,L,54.98,-3.8472762,58.82727621078491
e84,L,55.153333333333336,-3.213428,58.36676135381063
e9,L,84.94666666666666,-1.2052842,86.15195090452829
MAE,,,,70.66441447913941
a1,a,13.75,10.084183,3.6658172607421875
a10,a,21.01,15.433903,5.576097259521486
a100,a,14.656666666666666,10.872685,3.7839812342325843
a11,a,16.33,12.207898,4.122101860046385
a12,a,13.043333333333335,10.138843,2.904490750630698
a13,a,13.626666666666667,12.913056,0.7136102930704755
a14,a,15.5,10.343818,5.156182289123535
a15,a,20.2,10.903509,9.29649085998535
a16,a,19.426666666666666,14.938368,4.488298823038736
a17,a,18.186666666666667,11.842417,6.344249903361003
a18,a,18.426666666666666,13.499247,4.927420069376627
a19,a,15.479999999999999,11.093639,4.386360626220702
a2,a,13.576666666666668,9.72403,3.852637125651043
a20,a,13.030000000000001,10.606988,2.423012046813966
a21,a,23.310000000000002,19.386108,3.9238916015625023
a22,a,22.19666666666667,15.049017,7.1476497141520206
a23,a,19.723333333333333,14.912533,4.810800526936848
a24,a,19.118666666666666,14.878094,4.240572947184244
a25,a,21.333333333333332,15.238823,6.094510396321613
a26,a,19.27,13.340912,5.929088134765625
a27,a,22.98,17.137568,5.842432479858399
a28,a,13.823333333333332,8.300646,5.522687505086262
a29,a,13.496666666666664,10.57894,2.917726275126137
a3,a,13.873333333333333,9.880641,3.99269234975179
a30,a,18.24,13.421076,4.818924179077147
a31,a,19.046666666666667,13.023735,6.022931620279948
a32,a,17.836666666666666,10.922904,6.913762652079264
a33,a,20.213333333333335,15.575342,4.637991154988608
a34,a,19.98,16.599844,3.3801560211181645
a35,a,14.506666666666666,9.008793,5.4978737894694
a36,a,18.03,11.880538,6.14946201324463
a37,a,20.599999999999998,11.497573,9.102427101135252
a38,a,21.76,12.120313,9.639687309265138
a39,a,17.830000000000002,10.238002,7.591998176574709
a4,a,19.173333333333332,9.633556,9.539776967366535
a40,a,18.51,15.404876,3.105124244689943
a41,a,17.64333333333333,9.672451,7.9708823140462215
a42,a,19.87666666666667,12.103303,7.773363711039227
a43,a,18.290000000000003,10.445114,7.844885864257815
a44,a,15.796666666666667,10.073683,5.722983881632487
a45,a,18.29,13.174474,5.115526237487792
a46,a,15.736666666666666,10.531703,5.204963671366373
a47,a,18.793333333333333,10.82463,7.968703549702962
a48,a,20.44333333333333,12.177743,8.265590375264484
a49,a,20.3,12.038162,8.261837768554688
a5,a,19.33,13.606676,5.723323898315428
a50,a,15.163333333333334,11.139753,4.023579991658529
a51,a,26.363333333333333,18.137302,8.226030934651693
a52,a,22.996666666666666,18.457834,4.538832422892252
a53,a,23.710000000000004,14.35696,9.353039703369145
a54,a,22.536666666666665,17.05239,5.484277521769204
a55,a,24.03,18.729536,5.3004639434814464
a56,a,14.413333333333334,9.780714,4.632619298299154
a57,a,12.606666666666667,9.266701,3.339965922037761
a58,a,14.796666666666667,11.057099,3.7395673243204754
a59,a,18.836666666666666,14.837188,3.9994788996378574
a6,a,15.576666666666666,13.884439,1.6922271982828772
a60,a,23.383333333333336,14.470421,8.912912495930993
a61,a,19.583333333333332,11.096478,8.486854871114094
a62,a,24.08666666666667,14.734506,9.352161013285322
a63,a,24.823333333333334,15.325041,9.498292516072592
a64,a,15.946666666666667,9.694974,6.251692721048991
a65,a,19.72,11.19106,8.528939933776854
a66,a,18.926666666666666,10.449316,8.477350641886392
a67,a,17.616666666666667,10.069274,7.5473927179972335
a68,a,15.496666666666664,10.06734,5.429326769510903
a69,a,22.683333333333334,14.720054,7.963279660542806
a7,a,13.936666666666666,10.703209,3.233457743326822
a70,a,24.676666666666666,13.898883,10.777783800760904
a71,a,27.149999999999995,17.28763,9.862369918823237
a72,a,20.053333333333335,11.926675,8.126658490498862
a73,a,20.94,11.273704,9.666296424865724
a74,a,16.293333333333333,10.790906,5.50242738087972
a75,a,19.353333333333335,12.226702,7.12663159688314
a76,a,23.036666666666665,15.542393,7.494273935953775
a77,a,22.953333333333333,18.393435,4.5598988087972
a78,a,23.69333333333333,17.398901,6.294432347615558
a79,a,21.80333333333333,14.603304,7.200029424031573
a8,a,14.336666666666666,10.13794,4.19872625986735
a80,a,24.91,15.3343115,9.575688514709473
a81,a,14.016666666666666,10.854392,3.1622746149698884
a82,a,15.366666666666667,10.321607,5.045060030619304
a83,a,16.653333333333336,12.9095125,3.74382081349691
a84,a,15.196666666666667,8.692596,6.504070231119792
a85,a,24.413333333333338,14.335928,10.077405370076502
a86,a,23.11666666666667,16.085093,7.031574122111007
a87,a,21.36,14.964503,6.3954967117309565
a88,a,21.570000000000004,15.563216,6.006783790588383
a89,a,26.916666666666668,17.967987,8.948679606119793
a9,a,22.876666666666665,16.881771,5.994895579020181
a90,a,18.24,11.397004,6.842995872497557
a91,a,22.206666666666667,16.391212,5.815454203287761
